seq_id,playerId,season,name,team,age,matchPlayed,minutePlayed,goal,assist,xA,npxG,shots,shotsOnTarget,keyPass,dispossessed,pressure,pressSuccess,tklInt,foul,error,foulDrawn,netGoalPlusMinus,xGPlusMinus,createdAt,updatedAt,dribbleSuccess,dribbleAttempt,league,progressivePass,shotCreatingAction
108,3cefcaef,2020-2021,Ferland Mendy,Real Madrid,25,26,2208,1,0,1.7,0.6,12.0,2.0,20,32,193,68,56.0,22,0,39,0.67,0.59,2020-10-28 00:19:44,2021-06-06 03:23:41,36,62,La Liga,77.0,46.0
109,3d50bcdb,2020-2021,Moise Kean,Paris S-G,20,26,1698,13,0,0.9,10.7,53.0,24.0,7,40,177,51,17.0,33,0,6,-0.82,-0.58,2020-10-27 22:14:32,2021-06-06 00:55:53,28,52,Ligue 1,19.0,25.0
110,3ea50f67,2020-2021,Harvey Barnes,Leicester City,22,25,1945,9,4,1.5,6.2,55.0,25.0,25,53,227,69,38.0,16,0,33,0.08,-0.33,2021-06-06 00:01:23,2021-06-06 00:01:23,28,69,Premier League,62.0,68.0
111,3ead85f9,2020-2021,Alessio Romagnoli,Milan,25,22,1907,1,1,0.5,2.3,15.0,3.0,3,0,170,52,32.0,21,1,11,-0.26,-0.34,2020-10-28 15:26:47,2021-06-06 01:04:12,0,0,Serie A,49.0,14.0
112,3eb22ec9,2020-2021,Bernardo Silva,Manchester City,25,26,2065,2,6,3.7,2.8,28.0,13.0,32,28,375,111,53.0,17,0,18,0.35,0.47,2020-10-27 23:13:50,2021-06-06 00:50:35,41,58,Premier League,72.0,80.0
113,3f10bd22,2020-2021,Jesús Navas,Sevilla,34,34,2827,0,6,5.3,1.0,15.0,2.0,63,13,202,64,58.0,10,1,19,-1.02,-0.8,2020-10-28 13:30:21,2021-06-06 03:25:04,19,29,La Liga,147.0,98.0
114,3f2d59fe,2020-2021,Shkodran Mustafi,Schalke 04,28,13,1037,1,0,0.0,0.5,10.0,2.0,1,0,113,36,40.0,8,1,12,0.09,0.09,2021-05-30 21:03:42,2021-05-30 21:03:42,1,4,,,
115,3f79a1c8,2020-2021,Gonzalo Escalante,Lazio,27,24,733,0,1,0.0,0.6,7.0,3.0,1,5,170,62,37.0,14,0,9,1.05,-0.29,2021-04-12 15:45:46,2021-06-06 03:30:30,8,9,Serie A,34.0,12.0
116,407feb71,2020-2021,Brahim Díaz,Milan,20,27,1228,4,3,1.6,3.3,26.0,9.0,19,36,277,76,28.0,14,0,29,0.82,0.69,2021-04-12 15:38:10,2021-06-06 01:04:47,33,52,Serie A,28.0,47.0
117,41e7ef1c,2020-2021,Layvin Kurzawa,Paris S-G,27,19,1278,1,1,1.7,0.7,11.0,2.0,11,15,167,61,59.0,33,2,7,-0.53,-0.61,2020-10-28 13:47:15,2021-06-06 00:57:11,17,31,Ligue 1,54.0,20.0
118,41f32541,2020-2021,Fernando,Sevilla,33,31,2546,3,4,3.4,0.7,5.0,4.0,19,19,365,131,108.0,40,0,16,0.02,0.15,2020-10-28 13:30:54,2021-06-06 03:25:36,14,23,La Liga,92.0,36.0
119,420d7c7d,2020-2021,Luke Ayling,Leeds United,28,38,3399,0,0,2.6,1.4,25.0,6.0,25,26,533,187,172.0,29,2,53,0.21,-3.04,2021-04-12 15:23:16,2021-06-06 00:53:48,38,61,Premier League,203.0,49.0
120,42fd9c7f,2020-2021,Kylian Mbappé,Paris S-G,21,31,2380,27,7,4.6,20.1,98.0,47.0,35,65,183,57,16.0,23,1,38,0.95,1.14,2020-10-28 13:45:54,2021-06-06 00:55:28,88,189,Ligue 1,61.0,107.0
121,436a9dd0,2020-2021,Ander Herrera,Paris S-G,30,31,1851,1,3,2.6,1.2,21.0,4.0,26,16,429,126,81.0,32,1,16,0.38,0.11,2021-04-12 14:54:59,2021-06-06 00:56:06,16,23,Ligue 1,136.0,52.0
122,43b78598,2020-2021,Mauro Icardi,Paris S-G,27,20,1079,7,3,3.1,8.8,38.0,13.0,14,7,164,44,10.0,9,0,11,0.21,0.3,2020-10-28 13:46:34,2021-06-06 00:57:29,4,4,Ligue 1,10.0,23.0
123,4431aed2,2020-2021,Ciro Immobile,Lazio,30,35,2849,20,6,6.7,13.9,114.0,44.0,54,58,440,129,20.0,37,0,44,0.95,0.62,2020-10-28 15:34:49,2021-06-06 03:28:28,32,49,Serie A,62.0,120.0
124,44781702,2020-2021,Ben Davies,Tottenham,27,20,1346,0,1,0.6,0.2,3.0,0.0,7,5,184,42,39.0,19,0,14,-0.45,-0.34,2020-10-27 22:19:10,2021-06-06 00:43:29,5,9,Premier League,43.0,17.0
125,45963054,2020-2021,Jamie Vardy,Leicester City,33,34,2840,15,9,4.9,12.8,73.0,27.0,27,18,295,79,23.0,26,0,25,0.38,-0.2,2021-06-06 00:00:42,2021-06-06 00:00:42,31,52,Premier League,25.0,65.0
126,45a03961,2020-2021,Benjamin Pavard,Bayern Munich,24,24,1943,0,0,1.9,0.4,11.0,3.0,14,7,255,97,74.0,18,2,22,-0.12,-0.32,2020-10-28 13:50:11,2021-06-06 01:00:24,5,7,Bundesliga,164.0,28.0
127,45af8a54,2020-2021,Marco Asensio,Real Madrid,24,35,1869,5,2,3.0,4.9,42.0,11.0,36,21,206,46,28.0,6,0,28,-0.14,-0.5,2021-04-12 14:46:28,2021-06-06 03:24:04,38,56,La Liga,75.0,71.0
128,45b9b619,2020-2021,Joaquín Correa,Lazio,25,28,1933,8,3,2.0,7.8,54.0,22.0,28,57,339,108,26.0,24,0,52,-0.9,-0.25,2020-10-28 15:35:51,2021-06-06 03:29:23,33,70,Serie A,53.0,86.0
129,45db685d,2020-2021,Jorginho,Chelsea,28,28,2010,7,1,2.1,0.1,6.0,0.0,24,19,468,166,110.0,32,1,29,0.44,0.35,2020-10-27 23:29:31,2021-06-06 00:46:59,18,25,Premier League,115.0,51.0
130,4601e194,2020-2021,Jordi Alba,Barcelona,31,35,3025,3,5,7.4,2.4,27.0,11.0,51,14,346,97,92.0,21,0,15,0.88,0.05,2020-10-28 00:17:12,2021-06-06 00:10:58,17,37,La Liga,210.0,86.0
131,47a34c4f,2020-2021,Mohamed Elneny,Arsenal,28,23,1544,1,0,0.2,0.5,9.0,2.0,4,7,197,57,36.0,10,1,10,-0.02,-0.35,2021-04-12 15:15:48,2021-06-06 00:45:29,7,9,Premier League,60.0,16.0
132,4806ec67,2020-2021,Jordan Pickford,Everton,26,31,2742,0,0,0.0,0.0,0.0,0.0,1,0,9,3,,1,2,3,-0.03,0.1,2020-10-27 22:14:40,2021-06-06 00:52:18,0,0,Premier League,0.0,7.0
133,48b3dd60,2020-2021,Arthur Melo,Juventus,23,22,1157,1,0,0.9,0.2,3.0,1.0,17,15,208,62,38.0,11,2,20,0.09,-0.11,2020-10-28 00:18:01,2021-06-06 00:39:59,16,18,Serie A,66.0,26.0
134,48d5bd33,2020-2021,Ruslan Malinovskyi,Atalanta,27,36,1876,8,12,9.7,5.7,69.0,23.0,75,61,411,111,26.0,45,1,55,1.11,0.2,2020-10-28 15:41:04,2021-06-06 03:33:22,53,84,Serie A,154.0,126.0
135,49296448,2020-2021,Joshua Kimmich,Bayern Munich,25,27,2194,4,10,6.6,2.5,37.0,14.0,67,26,429,137,86.0,19,0,43,0.95,1.06,2020-10-28 13:50:02,2021-06-06 01:00:11,22,34,Bundesliga,230.0,117.0
136,4958bfb2,2020-2021,Dani Carvajal,Real Madrid,28,13,950,0,2,0.8,0.6,10.0,2.0,9,6,147,57,48.0,16,1,11,0.28,0.04,2020-10-28 00:19:12,2021-06-06 03:24:41,10,16,La Liga,52.0,18.0
137,49fe9070,2020-2021,Timo Werner,Chelsea,24,35,2602,6,8,6.1,11.9,80.0,31.0,34,51,381,111,34.0,27,0,31,0.91,-0.13,2020-10-28 13:52:17,2021-06-06 00:46:28,30,79,Premier League,56.0,85.0
138,4a56052c,2020-2021,Jordan Veretout,Roma,27,29,2053,10,2,2.4,3.7,35.0,14.0,25,15,352,92,39.0,33,3,13,0.66,0.23,2020-10-28 15:37:29,2021-06-06 03:31:10,13,22,Serie A,111.0,59.0
139,4a5a45c7,2020-2021,Lorenzo Pellegrini,Roma,24,34,2598,7,6,7.7,5.7,70.0,26.0,63,31,507,137,76.0,42,1,51,0.78,0.23,2020-10-28 15:37:43,2021-06-06 03:30:46,34,64,Serie A,126.0,125.0
140,4b3e1a38,2020-2021,Amir Rrahmani,Napoli,26,16,1094,1,0,0.0,0.6,5.0,2.0,0,0,141,44,24.0,10,1,8,0.07,-0.11,2021-06-06 00:04:12,2021-06-06 00:04:12,3,3,Serie A,17.0,4.0
141,4c370d81,2020-2021,Roberto Firmino,Liverpool,28,36,2838,9,7,6.4,12.6,83.0,32.0,46,53,598,175,45.0,22,0,17,-0.67,-0.07,2020-10-28 15:05:20,2021-06-06 00:41:08,50,73,Premier League,134.0,107.0
142,4c3a6744,2020-2021,Justin Kluivert,RB Leipzig,21,19,813,3,1,1.2,3.6,18.0,7.0,12,21,126,35,8.0,14,0,14,-0.37,-0.52,2020-10-28 15:37:59,2021-06-06 01:03:05,23,41,Bundesliga,14.0,23.0
143,4c78b5ed,2020-2021,Lucas Leiva,Lazio,33,32,2131,0,0,0.3,0.4,12.0,3.0,6,15,505,171,115.0,47,0,25,0.25,0.69,2020-10-28 15:35:45,2021-06-06 03:29:14,6,14,Serie A,153.0,28.0
144,4cde5509,2020-2021,Zlatan Ibrahimović,Milan,38,19,1493,15,2,1.5,12.1,76.0,34.0,15,19,121,36,14.0,33,1,25,-0.47,-0.02,2020-10-28 15:27:51,2021-06-06 01:04:22,15,23,Serie A,59.0,62.0
145,4d1666ff,2020-2021,Jules Koundé,Sevilla,21,34,2975,2,1,0.7,2.1,21.0,6.0,8,14,242,110,73.0,20,1,23,0.61,-0.26,2020-10-28 13:31:24,2021-06-06 03:25:10,32,43,La Liga,141.0,28.0
146,4d224fe8,2020-2021,Casemiro,Real Madrid,28,34,2901,6,4,3.6,4.7,45.0,11.0,25,24,510,185,150.0,55,0,55,1.21,1.47,2020-10-28 00:18:40,2021-06-06 03:23:22,16,23,La Liga,111.0,53.0
147,4dbd0916,2020-2021,Thomas Lemar,Atlético Madrid,24,27,1366,1,3,2.0,1.3,23.0,10.0,20,30,311,85,45.0,15,0,23,0.13,-0.11,2020-10-28 13:35:26,2021-06-06 03:28:06,41,47,La Liga,68.0,36.0
148,4e219ad2,2020-2021,Suso,Sevilla,26,34,2210,3,4,4.5,2.1,48.0,17.0,42,46,227,68,29.0,25,0,37,0.58,0.23,2020-10-28 13:32:30,2021-06-06 03:25:48,51,66,La Liga,111.0,100.0
149,4e6dbac4,2020-2021,Sergej Milinković-Savić,Lazio,25,32,2746,8,9,6.4,5.7,64.0,21.0,41,51,526,148,111.0,57,0,50,0.03,-0.29,2020-10-28 15:35:11,2021-06-06 03:28:52,25,46,Serie A,161.0,81.0
150,4f28a6ff,2020-2021,Clément Lenglet,Barcelona,25,33,2475,1,0,0.9,1.4,11.0,5.0,7,5,337,122,76.0,50,0,33,-0.26,0.25,2020-10-28 00:16:58,2021-06-06 00:11:28,11,16,La Liga,134.0,26.0
151,4f565d77,2020-2021,Kalvin Phillips,Leeds United,24,29,2428,1,2,3.8,0.4,15.0,5.0,34,30,638,192,123.0,47,1,32,0.81,0.25,2021-04-12 15:24:04,2021-06-06 00:54:17,17,26,Premier League,104.0,58.0
152,4fb9c88f,2020-2021,Curtis Jones,Liverpool,19,24,1179,1,2,1.6,1.4,19.0,8.0,13,27,234,70,38.0,18,1,13,0.12,-0.08,2021-04-12 15:08:04,2021-06-06 00:41:40,15,29,Premier League,66.0,37.0
153,507c7bdf,2020-2021,Bruno Fernandes,Manchester Utd,25,37,3099,18,12,11.0,7.8,110.0,40.0,94,40,718,179,82.0,43,0,53,1.46,1.03,2020-10-27 23:17:20,2021-06-06 00:48:16,26,56,Premier League,227.0,168.0
154,515ebe8d,2020-2021,Nathaniel Phillips,Liverpool,23,17,1456,1,1,0.4,1.1,13.0,1.0,6,2,193,69,47.0,20,0,9,0.75,0.22,2021-04-12 15:08:12,2021-06-06 00:41:36,1,1,Premier League,60.0,11.0
155,51a3c4c8,2020-2021,Felipe,Atlético Madrid,31,31,2057,0,0,0.2,0.9,11.0,2.0,3,3,184,54,81.0,29,0,14,-0.8,-0.54,2020-10-28 13:33:50,2021-06-06 03:27:46,3,3,La Liga,40.0,8.0
156,51cf8561,2020-2021,Oleksandr Zinchenko,Manchester City,23,20,1478,0,0,1.3,0.7,16.0,4.0,13,5,149,45,41.0,9,0,4,0.53,0.23,2020-10-27 23:15:02,2021-06-06 00:51:23,5,11,Premier League,93.0,30.0
157,51dbeea9,2020-2021,Thilo Kehrer,Paris S-G,23,24,1616,0,0,0.7,0.7,7.0,0.0,3,4,202,74,45.0,26,2,9,0.06,-0.05,2021-04-12 14:55:07,2021-06-06 00:56:31,4,7,Ligue 1,48.0,7.0
158,5271c8f1,2020-2021,Benjamin Mendy,Manchester City,26,13,953,2,1,0.4,0.4,6.0,2.0,5,8,125,42,21.0,14,1,0,-0.29,0.27,2020-10-27 23:14:38,2021-06-06 00:51:47,14,17,Premier League,49.0,17.0
159,527f063d,2020-2021,Edinson Cavani,Manchester Utd,33,26,1375,10,3,2.7,7.4,35.0,15.0,15,8,210,59,25.0,21,0,13,-0.07,0.04,2021-04-12 15:17:56,2021-06-06 00:49:29,6,15,Premier League,18.0,34.0
160,5294a83f,2020-2021,Luis Alberto,Lazio,27,34,2618,9,2,8.2,5.3,69.0,29.0,82,51,537,155,64.0,20,0,36,0.35,0.27,2020-10-28 15:35:03,2021-06-06 03:28:41,50,83,Serie A,289.0,144.0
161,529f49ab,2020-2021,Thomas Partey,Arsenal,27,24,1534,0,2,1.0,1.3,26.0,4.0,12,21,276,95,73.0,18,0,17,-0.23,-0.11,2020-10-28 13:33:25,2021-06-06 00:45:10,23,32,Premier League,108.0,29.0
162,52ec54d0,2020-2021,Leonardo Bonucci,Juventus,33,26,2028,2,0,0.6,2.7,16.0,3.0,3,2,147,53,42.0,21,0,16,-0.12,-0.24,2020-10-28 15:32:07,2021-06-06 00:39:17,4,5,Serie A,75.0,9.0
163,536cebe5,2020-2021,Ante Rebić,Milan,26,27,1776,11,4,5.3,7.3,44.0,23.0,34,44,327,86,38.0,33,0,15,0.93,0.83,2020-10-28 15:28:09,2021-06-06 01:04:18,25,47,Serie A,46.0,71.0
164,539230cf,2020-2021,Andrea Ranocchia,Inter,32,8,703,0,1,0.1,1.1,9.0,2.0,2,3,67,19,25.0,13,0,7,0.95,0.4,2021-05-30 23:46:03,2021-06-06 01:07:00,0,0,Serie A,18.0,5.0
165,53af52f3,2020-2021,Kasper Schmeichel,Leicester City,33,38,3420,0,0,0.0,0.0,0.0,0.0,0,0,5,0,,0,0,4,,,2021-06-06 00:00:31,2021-06-06 00:00:31,1,2,Premier League,0.0,1.0
166,53cad200,2020-2021,César Azpilicueta,Chelsea,30,26,2188,1,2,2.6,0.8,11.0,4.0,26,13,346,106,89.0,32,1,14,0.56,0.24,2020-10-27 23:29:01,2021-06-06 00:46:47,5,10,Premier League,116.0,42.0
167,53de807a,2020-2021,Ștefan Radu,Lazio,33,31,2458,0,3,1.4,0.3,6.0,0.0,18,9,247,109,89.0,20,2,21,0.87,0.49,2020-10-28 15:35:29,2021-06-06 03:29:06,14,18,Serie A,148.0,38.0
168,55126f3b,2020-2021,Koke,Atlético Madrid,28,37,3021,1,2,2.6,1.9,17.0,7.0,38,27,616,177,116.0,46,0,45,-0.03,0.23,2020-10-28 13:33:19,2021-06-06 03:26:58,28,40,La Liga,217.0,72.0
169,555f3a0b,2020-2021,Mario Hermoso,Atlético Madrid,25,31,2578,1,1,0.4,1.2,19.0,5.0,9,11,261,77,95.0,29,0,30,-0.94,-0.63,2020-10-28 13:34:48,2021-06-06 03:27:16,11,17,La Liga,147.0,25.0
170,56f7a928,2020-2021,Youri Tielemans,Leicester City,23,38,3357,6,4,3.3,3.0,47.0,18.0,48,47,505,182,113.0,37,0,55,0.48,-1.19,2021-06-06 00:00:36,2021-06-06 00:00:36,40,57,Premier League,206.0,109.0
171,57d88cf9,2020-2021,Jude Bellingham,Dortmund,17,29,1697,1,3,3.3,3.0,34.0,9.0,14,38,434,126,75.0,40,0,52,-0.49,0.42,2021-04-12 14:57:46,2021-06-06 00:58:35,31,51,Bundesliga,76.0,41.0
172,57e3f0c7,2020-2021,Nicolas Pépé,Arsenal,25,29,1616,10,1,0.9,6.2,48.0,20.0,11,36,234,60,38.0,10,1,26,-0.27,-0.62,2020-10-27 23:26:27,2021-06-06 00:45:41,31,78,Premier League,40.0,37.0
173,58a9a4d9,2020-2021,Óliver Torres,Sevilla,25,33,1400,0,3,1.7,0.8,10.0,3.0,28,25,307,92,52.0,21,0,17,-0.46,-0.08,2020-10-28 13:31:42,2021-06-06 03:26:12,30,39,La Liga,86.0,52.0
174,58eee997,2020-2021,Mason Greenwood,Manchester Utd,18,31,1822,7,2,1.8,7.4,67.0,23.0,15,37,263,74,28.0,17,0,20,-0.05,-0.17,2020-10-27 23:17:35,2021-06-06 00:49:17,38,73,Premier League,42.0,50.0
175,5976f83e,2020-2021,Sergiño Dest,Barcelona,19,30,1909,2,1,2.6,2.5,14.0,5.0,22,30,319,93,48.0,16,0,11,-0.13,-0.24,2021-04-12 14:44:12,2021-06-06 00:11:40,33,59,La Liga,60.0,38.0
176,59bf127b,2020-2021,Tiemoué Bakayoko,Napoli,25,32,1964,2,1,0.8,1.1,16.0,4.0,11,20,365,123,106.0,36,0,52,-0.41,-0.07,2021-06-06 00:03:11,2021-06-06 00:03:11,22,27,Serie A,69.0,35.0
177,59e6e5bf,2020-2021,Dominic Calvert-Lewin,Everton,23,33,2871,16,0,2.0,15.3,81.0,46.0,17,50,347,97,22.0,37,0,40,0.55,0.73,2020-10-27 22:14:48,2021-06-06 00:52:11,20,46,Premier League,36.0,50.0
178,5aa53281,2020-2021,Gianluca Mancini,Roma,24,33,2852,4,2,0.9,2.5,29.0,12.0,7,7,440,153,137.0,67,0,27,-0.06,-0.09,2020-10-28 15:37:12,2021-06-06 03:30:35,12,15,Serie A,129.0,29.0
179,5ab0ea87,2020-2021,Sergio Busquets,Barcelona,32,36,2517,0,5,3.6,0.2,3.0,1.0,30,12,551,172,109.0,46,2,59,-0.08,-0.33,2020-10-28 00:16:48,2021-06-06 00:11:16,13,17,La Liga,218.0,68.0
180,5c2b4f07,2020-2021,Serge Aurier,Tottenham,27,19,1605,2,3,1.9,1.4,14.0,6.0,12,20,384,112,97.0,23,2,15,0.23,-0.35,2020-10-27 22:17:45,2021-06-06 00:43:05,18,35,Premier League,61.0,34.0
181,5cdddffa,2020-2021,Tanguy Ndombele,Tottenham,23,33,2091,3,2,2.4,1.4,18.0,7.0,16,49,454,152,79.0,27,0,60,0.1,-0.65,2020-10-27 22:19:44,2021-06-06 00:42:47,70,97,Premier League,101.0,57.0
182,5d4f7d61,2020-2021,Patrik Schick,Leverkusen,24,29,1866,9,1,2.3,9.7,57.0,23.0,21,29,227,60,16.0,28,0,22,0.55,0.09,2020-10-28 13:53:31,2021-05-30 21:32:32,25,38,,,
183,5dfc6ad5,2020-2021,Axel Witsel,Dortmund,31,15,1130,0,0,0.6,1.0,12.0,2.0,5,8,161,59,35.0,15,0,20,-0.59,0.04,2020-10-28 13:48:43,2021-06-06 00:59:18,9,13,Bundesliga,51.0,19.0
184,5e861944,2020-2021,Matteo Politano,Napoli,26,37,1908,9,4,3.1,5.2,62.0,20.0,37,30,277,68,42.0,15,0,47,-0.22,0.02,2021-06-06 00:03:23,2021-06-06 00:03:23,38,61,Serie A,69.0,91.0
185,5ea8ef20,2020-2021,Mattéo Guendouzi,Hertha BSC,21,24,1818,2,1,1.4,1.0,17.0,9.0,15,35,270,92,49.0,24,1,47,0.55,0.58,2021-05-30 21:02:45,2021-05-30 21:02:45,16,30,,,
186,5eae500a,2020-2021,Romelu Lukaku,Inter,27,36,2884,24,11,7.8,18.1,89.0,42.0,50,62,291,80,14.0,34,0,49,-0.31,0.0,2020-10-28 15:29:35,2021-06-06 01:05:41,38,69,Serie A,69.0,114.0
187,5eecec3d,2020-2021,John Stones,Manchester City,26,22,1933,4,0,0.1,2.2,15.0,5.0,2,1,131,51,40.0,7,0,10,1.3,0.82,2020-10-27 23:15:20,2021-06-06 00:51:11,10,12,Premier League,75.0,14.0
188,5f0241b2,2020-2021,Sergio Rico,Paris S-G,26,10,810,0,0,0.0,0.0,,,0,0,0,0,,0,0,0,-0.11,0.37,2021-04-12 14:56:20,2021-06-06 00:57:35,0,0,Ligue 1,0.0,0.0
189,5fd5e542,2020-2021,Mateu Morey,Dortmund,20,13,829,0,2,0.6,0.1,2.0,0.0,7,4,111,33,30.0,12,1,8,-0.43,-0.53,2021-04-12 14:58:35,2021-06-06 00:59:23,4,9,Bundesliga,48.0,19.0
190,6025fab1,2020-2021,Luka Modrić,Real Madrid,34,35,2733,5,3,4.2,2.7,45.0,15.0,49,30,375,105,93.0,30,0,33,-0.68,-0.58,2020-10-28 00:19:28,2021-06-06 03:23:30,56,77,La Liga,219.0,95.0
191,603116a7,2020-2021,Marcelo,Real Madrid,32,16,1050,0,2,1.2,0.4,12.0,0.0,16,9,145,48,34.0,10,0,15,-0.74,-0.21,2020-10-28 00:19:53,2021-06-06 03:24:34,16,24,La Liga,81.0,38.0
192,63d17038,2020-2021,Paulo Gazzaniga,Elche,28,8,720,0,0,0.1,0.0,,,1,0,1,1,,0,0,1,0.38,0.72,2021-05-30 20:57:59,2021-05-30 20:57:59,0,0,,,
193,6434f10d,2020-2021,Rodri,Manchester City,24,34,2748,2,2,1.7,1.7,31.0,7.0,27,22,515,197,123.0,44,2,30,-0.66,0.17,2020-10-27 23:13:26,2021-06-06 00:50:17,29,35,Premier League,156.0,73.0
194,64e8ed6d,2020-2021,Borja Mayoral,Roma,23,31,1551,10,3,1.7,8.3,41.0,16.0,22,31,272,74,9.0,10,1,27,0.58,-0.04,2021-04-12 15:47:30,2021-06-06 03:31:48,15,25,Serie A,21.0,51.0
195,652d4c37,2020-2021,Corentin Tolisso,Bayern Munich,25,16,781,1,0,0.5,2.3,12.0,7.0,9,7,154,38,20.0,12,0,15,-0.32,-0.29,2020-10-28 13:52:02,2021-06-06 01:01:17,6,9,Bundesliga,51.0,19.0
196,6622454d,2020-2021,Hakim Ziyech,Chelsea,27,23,1172,2,3,3.7,1.9,35.0,12.0,34,19,224,61,20.0,19,0,15,0.17,-0.11,2021-04-12 15:13:16,2021-06-06 00:47:47,18,34,Premier League,70.0,70.0
197,67ac5bb8,2020-2021,Gabriel Dos Santos,Arsenal,22,23,1996,2,0,0.1,1.0,16.0,4.0,2,4,151,55,51.0,24,2,26,-0.58,-0.23,2021-04-12 15:15:01,2021-06-06 00:44:59,4,9,Premier League,53.0,10.0
198,67ca8566,2020-2021,Stuart Dallas,Leeds United,29,38,3409,8,2,2.1,4.6,48.0,18.0,27,42,587,190,138.0,41,1,51,8.42,6.74,2021-04-12 15:23:08,2021-06-06 00:53:41,22,37,Premier League,182.0,74.0
199,67cdbc0e,2020-2021,Arturo Vidal,Inter,33,23,1138,1,1,1.3,2.5,21.0,3.0,10,6,290,80,50.0,29,0,16,0.24,0.23,2020-10-28 00:17:44,2021-06-06 01:06:48,5,7,Serie A,71.0,34.0
200,68252d6d,2020-2021,Josip Iličić,Atalanta,32,28,1526,6,9,7.8,4.1,57.0,18.0,62,64,194,54,15.0,22,2,71,0.19,0.39,2020-10-28 15:40:48,2021-06-06 03:33:40,56,88,Serie A,140.0,103.0
201,6928979a,2020-2021,Nicolò Barella,Inter,23,36,2896,3,7,5.4,2.6,36.0,9.0,47,41,568,154,93.0,44,0,53,-2.38,-0.6,2020-10-28 15:30:23,2021-06-06 01:05:34,39,54,Serie A,222.0,93.0
202,69384e5d,2020-2021,Neymar,Paris S-G,28,18,1415,9,5,7.2,7.7,64.0,16.0,54,68,211,65,20.0,33,0,67,-0.76,0.54,2020-10-28 13:46:26,2021-06-06 00:56:53,97,166,Ligue 1,133.0,130.0
203,6b47c5db,2020-2021,Wilfred Ndidi,Leicester City,23,26,2176,1,4,1.5,0.8,16.0,1.0,15,18,489,183,170.0,53,0,16,0.63,0.01,2021-06-06 00:01:06,2021-06-06 00:01:06,11,20,Premier League,57.0,33.0
204,6b625ac2,2020-2021,Illan Meslier,Leeds United,20,35,3150,0,0,0.1,0.0,,,1,1,7,2,,1,3,8,-0.86,0.06,2021-04-12 15:23:32,2021-06-06 00:53:59,0,0,Premier League,0.0,3.0
205,6c17e046,2020-2021,Tyler Roberts,Leeds United,21,27,1340,1,2,1.8,2.1,26.0,12.0,15,19,261,64,27.0,23,1,33,-0.24,-0.49,2021-04-12 15:25:01,2021-06-06 00:54:47,17,27,Premier League,43.0,37.0
206,6ca5ec4b,2020-2021,Alex Iwobi,Everton,24,30,1542,1,2,1.8,1.1,15.0,3.0,16,28,225,73,51.0,13,0,13,0.37,-0.17,2020-10-27 22:03:16,2021-06-06 00:53:23,46,71,Premier League,73.0,46.0
207,6ce1f46f,2020-2021,Toni Kroos,Real Madrid,30,28,2117,3,10,6.7,2.2,34.0,12.0,66,11,434,114,61.0,27,2,31,-0.46,-0.37,2020-10-28 00:19:20,2021-06-06 03:23:46,17,23,La Liga,198.0,107.0
208,6d5701f2,2020-2021,Yerry Mina,Everton,25,24,1937,2,0,0.0,1.3,17.0,4.0,0,3,148,43,38.0,22,1,11,1.24,0.6,2020-10-27 22:14:56,2021-06-06 00:52:59,0,1,Premier League,45.0,4.0
209,6e4df551,2020-2021,Papu Gómez,Sevilla,32,18,914,3,1,1.1,1.2,18.0,10.0,15,23,153,48,32.0,15,0,22,0.49,0.72,2021-04-12 15:50:19,2021-06-06 03:34:10,13,21,La Liga,36.0,37.0
210,6eee05f1,2020-2021,Berat Djimsiti,Atalanta,27,33,2625,0,3,2.2,2.1,21.0,1.0,15,12,308,122,89.0,31,0,26,0.15,0.07,2020-10-28 15:39:36,2021-06-06 03:33:06,7,10,Serie A,138.0,38.0
211,6f51e382,2020-2021,Marc-André ter Stegen,Barcelona,28,31,2790,0,0,0.0,0.1,1.0,0.0,0,0,1,0,,1,1,1,0.64,1.11,2021-04-12 14:43:32,2021-06-06 00:11:22,0,1,La Liga,1.0,5.0
212,6fe90922,2020-2021,Ivan Perišić,Inter,31,32,1795,4,3,4.5,4.4,35.0,10.0,30,14,222,68,40.0,13,0,2,-0.35,-0.16,2020-10-28 13:51:39,2021-06-06 01:06:18,7,18,Serie A,49.0,47.0
213,70d74ece,2020-2021,Karim Benzema,Real Madrid,32,34,2894,23,9,6.3,17.0,122.0,50.0,37,39,245,42,26.0,18,0,25,1.21,1.08,2020-10-28 00:18:32,2021-06-06 03:23:16,39,60,La Liga,82.0,100.0
214,7111d552,2020-2021,Vinicius Júnior,Real Madrid,20,35,1969,3,3,3.1,6.5,42.0,13.0,31,46,445,119,42.0,27,0,54,-0.48,-0.08,2020-10-28 00:20:16,2021-06-06 03:23:58,60,110,La Liga,49.0,70.0
215,715bf047,2020-2021,James Rodríguez,Everton,29,23,1764,6,4,5.4,3.4,37.0,19.0,43,38,250,61,36.0,17,0,40,0.27,0.2,2021-04-12 15:22:13,2021-06-06 00:53:05,29,46,Premier League,132.0,72.0
216,72c812f3,2020-2021,Idrissa Gana Gueye,Paris S-G,30,28,1581,2,1,0.6,0.7,19.0,7.0,12,23,395,129,94.0,35,0,19,-0.51,-0.49,2020-10-28 13:45:47,2021-06-06 00:55:59,24,36,Ligue 1,120.0,46.0
